fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10961, , , , 
Power absorbed by HTF, kW, -24051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.13, , , , 
Optical efficiency incl. receiver, %, 36.02, , , , 
Incident flux, kW/m2, 9.9222, 0.0000, 98.9731, 21.1117, 
No. rays traced, -, 1248886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62416, , , , 
