fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8659.1, , , , 
Power absorbed by HTF, kW, -26352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.14, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.8131, 0.0000, 72.7740, 15.9048, 
No. rays traced, -, 1121669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64164, , , , 
