fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8566.0, , , , 
Power absorbed by HTF, kW, -26445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.82, , , , 
Optical efficiency incl. receiver, %, 28.15, , , , 
Incident flux, kW/m2, 7.7378, 0.0000, 69.6072, 15.7481, 
No. rays traced, -, 1133653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64172, , , , 
