fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14220, , , , 
Power absorbed by HTF, kW, -20791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 13.009, 0.000, 116.678, 25.883, 
No. rays traced, -, 693713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67242, , , , 
