fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5453.6, , , , 
Power absorbed by HTF, kW, -29558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.92, , , , 
Incident flux, kW/m2, 4.9809, 0.0000, 39.4455, 9.0517, 
No. rays traced, -, 746653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67158, , , , 
