fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9547.0, , , , 
Power absorbed by HTF, kW, -25464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.27, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.7489, 0.0000, 72.1983, 16.4819, 
No. rays traced, -, 441597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69571, , , , 
