fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17918, , , , 
Power absorbed by HTF, kW, -17093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.47, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 16.297, 0.000, 154.718, 32.729, 
No. rays traced, -, 581402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68051, , , , 
