fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11068, , , , 
Power absorbed by HTF, kW, -23943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.47, , , , 
Optical efficiency incl. receiver, %, 36.37, , , , 
Incident flux, kW/m2, 10.012, 0.000, 105.169, 21.327, 
No. rays traced, -, 1240190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62522, , , , 
