fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15495, , , , 
Power absorbed by HTF, kW, -19516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 50.92, , , , 
Incident flux, kW/m2, 14.132, 0.000, 127.644, 27.318, 
No. rays traced, -, 226939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70852, , , , 
