fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8286.6, , , , 
Power absorbed by HTF, kW, -26725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.87, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.6541, 0.0000, 69.2744, 15.2805, 
No. rays traced, -, 501308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69582, , , , 
