fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3976.3, , , , 
Power absorbed by HTF, kW, -31035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.5947, 0.0000, 30.6518, 7.0930, 
No. rays traced, -, 807143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66164, , , , 
