fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18558, , , , 
Power absorbed by HTF, kW, -16453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 60.99, , , , 
Incident flux, kW/m2, 16.923, 0.000, 157.918, 33.815, 
No. rays traced, -, 508227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68223, , , , 
