fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3940.7, , , , 
Power absorbed by HTF, kW, -31070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.70, , , , 
Optical efficiency incl. receiver, %, 12.95, , , , 
Incident flux, kW/m2, 3.5480, 0.0000, 30.1564, 7.0197, 
No. rays traced, -, 809798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65602, , , , 
