fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5469.9, , , , 
Power absorbed by HTF, kW, -29541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9900, 0.0000, 38.2437, 9.0971, 
No. rays traced, -, 747297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67348, , , , 
