fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9589.7, , , , 
Power absorbed by HTF, kW, -25422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.52, , , , 
Incident flux, kW/m2, 8.8087, 0.0000, 72.8271, 16.5750, 
No. rays traced, -, 439779, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69633, , , , 
