fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14211, , , , 
Power absorbed by HTF, kW, -20800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 49.58, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.979, 0.000, 119.455, 25.898, 
No. rays traced, -, 697468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67596, , , , 
