fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11383, , , , 
Power absorbed by HTF, kW, -23628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.82, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 39.70, , , , 
Optical efficiency incl. receiver, %, 37.41, , , , 
Incident flux, kW/m2, 10.362, 0.000, 91.661, 20.574, 
No. rays traced, -, 874306, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66372, , , , 
