fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17597, , , , 
Power absorbed by HTF, kW, -17415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.34, , , , 
Optical efficiency incl. receiver, %, 57.83, , , , 
Incident flux, kW/m2, 15.994, 0.000, 149.377, 32.317, 
No. rays traced, -, 816797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65605, , , , 
