fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7328.5, , , , 
Power absorbed by HTF, kW, -27683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.52, , , , 
Optical efficiency incl. receiver, %, 24.09, , , , 
Incident flux, kW/m2, 6.5674, 0.0000, 59.7302, 13.5617, 
No. rays traced, -, 1206365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63403, , , , 
