fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13236, , , , 
Power absorbed by HTF, kW, -21775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 46.17, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 12.015, 0.000, 127.250, 25.721, 
No. rays traced, -, 1221860, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62079, , , , 
