fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10322, , , , 
Power absorbed by HTF, kW, -24690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.92, , , , 
Incident flux, kW/m2, 9.3135, 0.0000, 93.4385, 19.8244, 
No. rays traced, -, 1279474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62223, , , , 
