fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11446, , , , 
Power absorbed by HTF, kW, -23565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.19, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.89, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.410, 0.000, 94.610, 20.755, 
No. rays traced, -, 868918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66266, , , , 
