fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14636, , , , 
Power absorbed by HTF, kW, -20375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.392, 0.000, 124.298, 26.310, 
No. rays traced, -, 297168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70910, , , , 
