fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5429.8, , , , 
Power absorbed by HTF, kW, -29581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.92, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.8916, 0.0000, 40.3693, 9.3703, 
No. rays traced, -, 754794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67551, , , , 
