fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4352.0, , , , 
Power absorbed by HTF, kW, -30659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.14, , , , 
Optical efficiency incl. receiver, %, 14.30, , , , 
Incident flux, kW/m2, 3.8709, 0.0000, 32.9249, 7.9445, 
No. rays traced, -, 751307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67313, , , , 
