fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17511, , , , 
Power absorbed by HTF, kW, -17500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.53, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.88, , , , 
Optical efficiency incl. receiver, %, 57.55, , , , 
Incident flux, kW/m2, 15.746, 0.000, 172.487, 34.661, 
No. rays traced, -, 818534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65247, , , , 
