fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16301, , , , 
Power absorbed by HTF, kW, -18710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.754, 0.000, 157.900, 31.893, 
No. rays traced, -, 632376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68129, , , , 
