fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14004, , , , 
Power absorbed by HTF, kW, -21007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.590, 0.000, 144.122, 28.825, 
No. rays traced, -, 1140143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60887, , , , 
