fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13427, , , , 
Power absorbed by HTF, kW, -21584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 70.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 12.048, 0.000, 139.923, 27.721, 
No. rays traced, -, 1184726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60933, , , , 
