fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7702.3, , , , 
Power absorbed by HTF, kW, -27309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.82, , , , 
Optical efficiency incl. receiver, %, 25.31, , , , 
Incident flux, kW/m2, 6.8610, 0.0000, 67.0549, 14.9392, 
No. rays traced, -, 1133053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62602, , , , 
