fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14780, , , , 
Power absorbed by HTF, kW, -20231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.58, , , , 
Incident flux, kW/m2, 13.326, 0.000, 143.769, 29.645, 
No. rays traced, -, 942554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64080, , , , 
