fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17402, , , , 
Power absorbed by HTF, kW, -17609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 60.68, , , , 
Optical efficiency incl. receiver, %, 57.19, , , , 
Incident flux, kW/m2, 15.716, 0.000, 178.499, 34.569, 
No. rays traced, -, 820395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65188, , , , 
