fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18261, , , , 
Power absorbed by HTF, kW, -16750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.77, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.482, 0.000, 182.188, 35.819, 
No. rays traced, -, 519717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68581, , , , 
