fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16816, , , , 
Power absorbed by HTF, kW, -18196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.27, , , , 
Incident flux, kW/m2, 15.102, 0.000, 172.440, 33.864, 
No. rays traced, -, 969720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63133, , , , 
