fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8645.2, , , , 
Power absorbed by HTF, kW, -26366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.44, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 30.18, , , , 
Optical efficiency incl. receiver, %, 28.41, , , , 
Incident flux, kW/m2, 7.9099, 0.0000, 81.6647, 16.9504, 
No. rays traced, -, 490045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71124, , , , 
