fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12831, , , , 
Power absorbed by HTF, kW, -22180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 44.76, , , , 
Optical efficiency incl. receiver, %, 42.17, , , , 
Incident flux, kW/m2, 11.572, 0.000, 129.188, 26.028, 
No. rays traced, -, 1072665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62683, , , , 
