fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11429, , , , 
Power absorbed by HTF, kW, -23582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.56, , , , 
Incident flux, kW/m2, 10.280, 0.000, 107.113, 21.977, 
No. rays traced, -, 865724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65827, , , , 
