fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11474, , , , 
Power absorbed by HTF, kW, -23537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.97, , , , 
Optical efficiency incl. receiver, %, 37.71, , , , 
Incident flux, kW/m2, 10.316, 0.000, 103.340, 21.933, 
No. rays traced, -, 865131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66115, , , , 
