fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13294, , , , 
Power absorbed by HTF, kW, -21717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.36, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.29, , , , 
Optical efficiency incl. receiver, %, 43.69, , , , 
Incident flux, kW/m2, 11.923, 0.000, 137.872, 27.401, 
No. rays traced, -, 1189888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60625, , , , 
