fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14007, , , , 
Power absorbed by HTF, kW, -21005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.656, 0.000, 121.845, 25.410, 
No. rays traced, -, 253640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71401, , , , 
