fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18250, , , , 
Power absorbed by HTF, kW, -16762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.37, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.490, 0.000, 179.030, 35.608, 
No. rays traced, -, 521938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68934, , , , 
