fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17454, , , , 
Power absorbed by HTF, kW, -17557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 60.84, , , , 
Optical efficiency incl. receiver, %, 57.36, , , , 
Incident flux, kW/m2, 15.791, 0.000, 169.359, 33.946, 
No. rays traced, -, 597807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68140, , , , 
