fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9308.7, , , , 
Power absorbed by HTF, kW, -25702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.44, , , , 
Optical efficiency incl. receiver, %, 30.59, , , , 
Incident flux, kW/m2, 8.4375, 0.0000, 73.5018, 16.6849, 
No. rays traced, -, 457948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70353, , , , 
