fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17457, , , , 
Power absorbed by HTF, kW, -17554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.762, 0.000, 170.112, 33.995, 
No. rays traced, -, 597858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68100, , , , 
