fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12285, , , , 
Power absorbed by HTF, kW, -22726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.80, , , , 
Optical efficiency incl. receiver, %, 40.38, , , , 
Incident flux, kW/m2, 11.113, 0.000, 114.902, 23.245, 
No. rays traced, -, 361174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71160, , , , 
