fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5460.4, , , , 
Power absorbed by HTF, kW, -29551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.9172, 0.0000, 40.1172, 9.4392, 
No. rays traced, -, 748660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67399, , , , 
