fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16665, , , , 
Power absorbed by HTF, kW, -18346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.99, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 14.993, 0.000, 171.125, 33.615, 
No. rays traced, -, 985781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62997, , , , 
