fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4374.0, , , , 
Power absorbed by HTF, kW, -30637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.23, , , , 
Optical efficiency incl. receiver, %, 14.38, , , , 
Incident flux, kW/m2, 3.8939, 0.0000, 34.1743, 8.0008, 
No. rays traced, -, 745956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67191, , , , 
