fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16660, , , , 
Power absorbed by HTF, kW, -18351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.02, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 15.008, 0.000, 171.297, 33.797, 
No. rays traced, -, 989343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63252, , , , 
