fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16379, , , , 
Power absorbed by HTF, kW, -18632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.790, 0.000, 171.878, 32.834, 
No. rays traced, -, 874825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64945, , , , 
