fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9312.7, , , , 
Power absorbed by HTF, kW, -25699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.61, , , , 
Incident flux, kW/m2, 8.4563, 0.0000, 77.0024, 16.8108, 
No. rays traced, -, 456934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70229, , , , 
