fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11239, , , , 
Power absorbed by HTF, kW, -23772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.15, , , , 
Optical efficiency incl. receiver, %, 36.94, , , , 
Incident flux, kW/m2, 10.072, 0.000, 113.908, 22.884, 
No. rays traced, -, 1196057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61350, , , , 
