fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14811, , , , 
Power absorbed by HTF, kW, -20201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 13.339, 0.000, 149.770, 29.685, 
No. rays traced, -, 943061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64201, , , , 
