fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8828.2, , , , 
Power absorbed by HTF, kW, -26183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 29.01, , , , 
Incident flux, kW/m2, 7.9015, 0.0000, 76.8786, 16.9498, 
No. rays traced, -, 1089841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63622, , , , 
