fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17438, , , , 
Power absorbed by HTF, kW, -17573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 60.58, , , , 
Optical efficiency incl. receiver, %, 57.31, , , , 
Incident flux, kW/m2, 15.701, 0.000, 172.918, 33.956, 
No. rays traced, -, 601427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68259, , , , 
