fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10582, , , , 
Power absorbed by HTF, kW, -24429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.86, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.4895, 0.0000, 101.6143, 21.3995, 
No. rays traced, -, 1220384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61004, , , , 
