fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10647, , , , 
Power absorbed by HTF, kW, -24364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 34.99, , , , 
Incident flux, kW/m2, 9.5034, 0.0000, 100.7927, 21.4397, 
No. rays traced, -, 1220268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61233, , , , 
