fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16289, , , , 
Power absorbed by HTF, kW, -18723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.53, , , , 
Incident flux, kW/m2, 14.710, 0.000, 160.427, 31.675, 
No. rays traced, -, 635414, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68317, , , , 
