fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17872, , , , 
Power absorbed by HTF, kW, -17139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.16, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.075, 0.000, 182.836, 35.371, 
No. rays traced, -, 771936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65368, , , , 
