fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4330.8, , , , 
Power absorbed by HTF, kW, -30680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.52, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.09, , , , 
Optical efficiency incl. receiver, %, 14.23, , , , 
Incident flux, kW/m2, 3.8664, 0.0000, 33.1457, 7.9546, 
No. rays traced, -, 750689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67001, , , , 
