fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15027, , , , 
Power absorbed by HTF, kW, -19984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.20, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.30, , , , 
Optical efficiency incl. receiver, %, 49.39, , , , 
Incident flux, kW/m2, 13.465, 0.000, 120.565, 26.269, 
No. rays traced, -, 296004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72440, , , , 
