fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18620, , , , 
Power absorbed by HTF, kW, -16391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.75, , , , 
Optical efficiency incl. receiver, %, 61.20, , , , 
Incident flux, kW/m2, 16.578, 0.000, 159.079, 33.590, 
No. rays traced, -, 768182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67759, , , , 
