fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17038, , , , 
Power absorbed by HTF, kW, -17973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.11, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.31, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.234, 0.000, 139.919, 30.375, 
No. rays traced, -, 619652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69686, , , , 
