fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11253, , , , 
Power absorbed by HTF, kW, -23758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 36.98, , , , 
Incident flux, kW/m2, 9.9874, 0.0000, 103.7060, 21.2654, 
No. rays traced, -, 1246514, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63916, , , , 
